Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
-----------------------------------------------
                0.00    0.00     227/227         main [3]
[14]     0.0    0.00    0.00     227         ImGui::ColorEdit4(char const*, float*, int) [14]
                0.00    0.00     681/681         ImGui::DragScalar(char const*, int, void*, float, void const*, void const*, char const*, int) [16]
                0.00    0.00     227/5675        ImGui::CalcTextSize(char const*, char const*, bool, float) [5]
                0.00    0.00     227/227         ImGui::TextEx(char const*, char const*, int) [21]
                0.00    0.00     908/908         ImGui::OpenPopupOnItemClick(char const*, int) [80]
                0.00    0.00     681/1362        ImGui::SameLine(float, float) [72]
                0.00    0.00     681/681         ImGui::SetNextItemWidth(float) [87]
                0.00    0.00     227/908         ImGui::GetFrameHeight() [79]
                0.00    0.00     227/227         ImGui::FindRenderedTextEnd(char const*, char const*) [126]
                0.00    0.00     227/2043        ImGui::CalcItemWidth() [64]
                0.00    0.00     227/227         ImGui::BeginGroup() [115]
                0.00    0.00     227/453         ImGui::PushID(char const*) [108]
                0.00    0.00     227/227         ImGui::ColorEditOptionsPopup(float const*, int) [127]
                0.00    0.00     227/227         ImGui::EndGroup() [135]
                0.00    0.00     227/227         ImGui::PopID() [132]
                0.00    0.00     227/227         ImGui::ColorButton(char const*, ImVec4 const&, int, ImVec2 const&) [117]
                0.00    0.00     227/454         ImGui::BeginPopup(char const*, int) [96]
-----------------------------------------------
                0.00    0.00     681/2497        ImGui::Button(char const*, ImVec2 const&) [17]
                0.00    0.00     681/2497        ImGui::DragScalar(char const*, int, void*, float, void const*, void const*, char const*, int) [16]
                0.00    0.00    1135/2497        ImGui::SliderScalar(char const*, int, void*, void const*, void const*, char const*, int) [12]
[15]     0.0    0.00    0.00    2497         ImGui::RenderTextClipped(ImVec2 const&, ImVec2 const&, char const*, char const*, ImVec2 const*, ImVec2 const&, ImRect const*) [15]
                0.00    0.00    2497/2951        ImGui::RenderTextClippedEx(ImDrawList*, ImVec2 const&, ImVec2 const&, char const*, char const*, ImVec2 const*, ImVec2 const&, ImRect const*) [13]
-----------------------------------------------
                0.00    0.00     681/681         ImGui::ColorEdit4(char const*, float*, int) [14]
[16]     0.0    0.00    0.00     681         ImGui::DragScalar(char const*, int, void*, float, void const*, void const*, char const*, int) [16]
                0.00    0.00     681/5675        ImGui::CalcTextSize(char const*, char const*, bool, float) [5]
                0.00    0.00     681/2497        ImGui::RenderTextClipped(ImVec2 const&, ImVec2 const&, char const*, char const*, ImVec2 const*, ImVec2 const&, ImRect const*) [15]
                0.00    0.00     681/2043        ImGui::CalcItemWidth() [64]
                0.00    0.00     681/3178        ImGuiWindow::GetID(char const*, char const*) [61]
                0.00    0.00     681/3632        ImGui::ItemSize(ImVec2 const&, float) [60]
                0.00    0.00     681/5442        ImGui::ItemAdd(ImRect const&, unsigned int, ImRect const*, int) [52]
                0.00    0.00     681/4988        ImGui::ItemHoverable(ImRect const&, unsigned int, int) [54]
                0.00    0.00     681/5675        ImGui::GetColorU32(int, float) [51]
                0.00    0.00     681/3632        ImGui::RenderNavHighlight(ImRect const&, unsigned int, int) [59]
                0.00    0.00     681/2951        ImGui::RenderFrame(ImVec2, ImVec2, unsigned int, bool, float) [63]
                0.00    0.00     681/681         ImGui::DragBehavior(unsigned int, int, void*, float, void const*, void const*, char const*, int) [86]
                0.00    0.00     681/1817        ImFormatString(char*, unsigned long, char const*, ...) [65]
                0.00    0.00     681/1816        ImGui::DataTypeFormatString(char*, int, int, void const*, char const*) [66]
-----------------------------------------------
                0.00    0.00     681/681         main [3]
[17]     0.0    0.00    0.00     681         ImGui::Button(char const*, ImVec2 const&) [17]
                0.00    0.00     681/5675        ImGui::CalcTextSize(char const*, char const*, bool, float) [5]
                0.00    0.00     681/2497        ImGui::RenderTextClipped(ImVec2 const&, ImVec2 const&, char const*, char const*, ImVec2 const*, ImVec2 const&, ImRect const*) [15]
                0.00    0.00     681/3178        ImGuiWindow::GetID(char const*, char const*) [61]
                0.00    0.00     681/681         ImGui::CalcItemSize(ImVec2, float, float) [85]
                0.00    0.00     681/3632        ImGui::ItemSize(ImVec2 const&, float) [60]
                0.00    0.00     681/5442        ImGui::ItemAdd(ImRect const&, unsigned int, ImRect const*, int) [52]
                0.00    0.00     681/3172        ImGui::ButtonBehavior(ImRect const&, unsigned int, bool*, bool*, int) [62]
                0.00    0.00     681/5675        ImGui::GetColorU32(int, float) [51]
                0.00    0.00     681/3632        ImGui::RenderNavHighlight(ImRect const&, unsigned int, int) [59]
                0.00    0.00     681/2951        ImGui::RenderFrame(ImVec2, ImVec2, unsigned int, bool, float) [63]
-----------------------------------------------
                0.00    0.00     227/454         main [3]
                0.00    0.00     227/454         ImGui::NewFrame() [20]
[18]     0.0    0.00    0.00     454         ImGui::Begin(char const*, bool*, int) [18]
                0.00    0.00     454/5675        ImGui::CalcTextSize(char const*, char const*, bool, float) [5]
                0.00    0.00     454/2951        ImGui::RenderTextClippedEx(ImDrawList*, ImVec2 const&, ImVec2 const&, char const*, char const*, ImVec2 const*, ImVec2 const&, ImRect const*) [13]
                0.00    0.00    1362/4539        ImGui::ColorConvertFloat4ToU32(ImVec4 const&) [57]
                0.00    0.00     908/908         ImDrawList::PushClipRect(ImVec2 const&, ImVec2 const&, bool) [78]
                0.00    0.00     908/1812        ImGui::ShowMetricsWindow(bool*)::Funcs::GetTableRect(ImGuiTable*, int, int) [67]
                0.00    0.00     908/5221        ImDrawList::AddRectFilled(ImVec2 const&, ImVec2 const&, unsigned int, float, int) [53]
                0.00    0.00     454/454         ImGui::FindWindowByName(char const*) [101]
                0.00    0.00     454/454         ImGui::UpdateWindowSkipRefresh(ImGuiWindow*) [103]
                0.00    0.00     454/681         ImDrawList::AddDrawCmd() [82]
                0.00    0.00     454/454         ImDrawList::_ResetForNewFrame() [94]
                0.00    0.00     454/454         CalcNextScrollFromScrollTargetAndClamp(ImGuiWindow*) [91]
                0.00    0.00     454/454         ImDrawList::PushTextureID(unsigned long long) [93]
                0.00    0.00     454/454         ImGuiMenuColumns::Update(float, bool) [95]
                0.00    0.00     454/454         NavUpdateWindowingTarget(int) [90]
                0.00    0.00     454/908         SetCurrentWindow(ImGuiWindow*) [77]
                0.00    0.00     454/454         ImGui::GetIDWithSeed(int, unsigned int) [99]
                0.00    0.00     454/454         ImGui::CollapseButton(unsigned int, ImVec2 const&) [100]
                0.00    0.00     454/454         ImGui::UpdateWindowManualResize(ImGuiWindow*, ImVec2 const&, int*, int*, int, unsigned int*, ImRect const&) [clone .constprop.0] [107]
                0.00    0.00     454/681         ImDrawList::AddRect(ImVec2 const&, ImVec2 const&, unsigned int, float, int, float) [83]
                0.00    0.00     227/227         ImGui::SetWindowSize(ImGuiWindow*, ImVec2 const&, int) [121]
                0.00    0.00     226/226         ImDrawList::PathArcToFast(ImVec2 const&, float, int, int) [141]
                0.00    0.00     226/11349       ImDrawList::PrimReserve(int, int) [45]
                0.00    0.00     226/226         ImDrawList::AddConvexPolyFilled(ImVec2 const*, int, unsigned int) [143]
                0.00    0.00       6/8246        ImGui::MemAlloc(unsigned long) [47]
                0.00    0.00       2/2           ImGuiWindow::ImGuiWindow(ImGuiContext*, char const*) [157]
                0.00    0.00       2/2           ImGuiStorage::SetVoidPtr(unsigned int, void*) [158]
                0.00    0.00       2/2           ImGui::BringWindowToDisplayFront(ImGuiWindow*) [165]
                0.00    0.00       2/2           ImGui::FocusWindow(ImGuiWindow*, int) [159]
                0.00    0.00       2/2           ImGui::NavInitWindow(ImGuiWindow*, bool) [160]
                0.00    0.00       2/2           ImGui::FindWindowSettingsByID(unsigned int) [164]
-----------------------------------------------
                0.00    0.00     454/454         main [3]
[19]     0.0    0.00    0.00     454         ImGui::Checkbox(char const*, bool*) [19]
                0.00    0.00     454/5675        ImGui::CalcTextSize(char const*, char const*, bool, float) [5]
                0.00    0.00     908/5675        ImGui::GetColorU32(int, float) [51]
                0.00    0.00     454/3178        ImGuiWindow::GetID(char const*, char const*) [61]
                0.00    0.00     454/908         ImGui::GetFrameHeight() [79]
                0.00    0.00     454/3632        ImGui::ItemSize(ImVec2 const&, float) [60]
                0.00    0.00     454/5442        ImGui::ItemAdd(ImRect const&, unsigned int, ImRect const*, int) [52]
                0.00    0.00     454/1589        ImGui::RenderText(ImVec2, char const*, char const*, bool) [71]
                0.00    0.00     454/3172        ImGui::ButtonBehavior(ImRect const&, unsigned int, bool*, bool*, int) [62]
                0.00    0.00     454/3632        ImGui::RenderNavHighlight(ImRect const&, unsigned int, int) [59]
                0.00    0.00     454/2951        ImGui::RenderFrame(ImVec2, ImVec2, unsigned int, bool, float) [63]
-----------------------------------------------
                0.00    0.00     227/227         main [3]
[20]     0.0    0.00    0.00     227         ImGui::NewFrame() [20]
                0.00    0.00     227/454         ImGui::Begin(char const*, bool*, int) [18]
                0.00    0.00     227/227         ImGui::UpdateInputEvents(bool) [124]
                0.00    0.00     227/227         ImDrawListSharedData::SetCircleTessellationMaxError(float) [114]
                0.00    0.00     227/229         GetMergedModsFromKeys() [110]
                0.00    0.00     227/227         ImGui::NavUpdate() [136]
                0.00    0.00     227/227         ImGui::UpdateMouseMovingWindowNewFrame() [129]
                0.00    0.00     227/227         ImGui::UpdateHoveredWindowAndCaptureFlags() [130]
                0.00    0.00       1/8212        FreeWrapper(void*, void*) [48]
                0.00    0.00       1/8212        ImGui::MemFree(void*) [49]
                0.00    0.00       1/1           ImGui::LoadIniSettingsFromDisk(char const*) [187]
                0.00    0.00       1/8246        ImGui::MemAlloc(unsigned long) [47]
-----------------------------------------------
                0.00    0.00     227/227         ImGui::ColorEdit4(char const*, float*, int) [14]
[21]     0.0    0.00    0.00     227         ImGui::TextEx(char const*, char const*, int) [21]
                0.00    0.00     227/5675        ImGui::CalcTextSize(char const*, char const*, bool, float) [5]
                0.00    0.00     227/3632        ImGui::ItemSize(ImVec2 const&, float) [60]
                0.00    0.00     227/5442        ImGui::ItemAdd(ImRect const&, unsigned int, ImRect const*, int) [52]
                0.00    0.00     227/227         ImGui::RenderTextWrapped(ImVec2, char const*, char const*, float) [123]
-----------------------------------------------
                0.00    0.00    4914/4914        ImFontAtlasBuildWithStbTruetype(ImFontAtlas*) [174]
[22]     0.0    0.00    0.00    4914         stbtt_GetGlyphBitmapBoxSubpixel.constprop.0 [22]
                0.00    0.00    4914/6552        stbtt__GetGlyfOffset(stbtt_fontinfo const*, int) [50]
-----------------------------------------------
                                   1             rlImGuiBegin [23]
                0.00    0.00       7/234         std::map<KeyboardKey, ImGuiKey, std::less<KeyboardKey>, std::allocator<std::pair<KeyboardKey const, ImGuiKey> > >::~map() [1182]
                0.00    0.00     227/234         main [3]
[23]     0.0    0.00    0.00     234+1       rlImGuiBegin [23]
                0.00    0.00     454/682         ImGui::SetCurrentContext(ImGuiContext*) [81]
                0.00    0.00     227/227         ImGui_ImplRaylib_ProcessEvents() [112]
                0.00    0.00     227/228         ImGuiNewFrame(float) [111]
                                   1             rlImGuiBegin [23]
-----------------------------------------------
                0.00    0.00     227/227         main [3]
[24]     0.0    0.00    0.00     227         rlImGuiEnd [24]
                0.00    0.00     227/227         ImGui::Render() [133]
                0.00    0.00     227/682         ImGui::SetCurrentContext(ImGuiContext*) [81]
                0.00    0.00     227/227         ImGui::GetDrawData() [119]
-----------------------------------------------
                0.00    0.00       1/112068      ImFontAtlasBuildPackCustomRects(ImFontAtlas*, void*) [171]
                0.00    0.00       1/112068      ImFont::BuildLookupTable() [196]
                0.00    0.00    7999/112068      stbtt__GetGlyphShapeTT(stbtt_fontinfo const*, int, stbtt_vertex**) [68]
                0.00    0.00  104067/112068      ImFontAtlasBuildWithStbTruetype(ImFontAtlas*) [174]
[44]     0.0    0.00    0.00  112068         stbtt__close_shape(stbtt_vertex*, int, int, int, int, int, int, int, int, int) [44]
                0.00    0.00       2/8246        ImGui::MemAlloc(unsigned long) [47]
-----------------------------------------------
                                1361             ImDrawList::PrimReserve(int, int) [45]
                0.00    0.00     226/11349       ImGui::Begin(char const*, bool*, int) [18]
                0.00    0.00     454/11349       ImGui::RenderArrow(ImDrawList*, ImVec2, unsigned int, ImGuiDir, float) [97]
                0.00    0.00     681/11349       ImDrawList::AddRect(ImVec2 const&, ImVec2 const&, unsigned int, float, int, float) [83]
                0.00    0.00    4767/11349       ImFont::RenderText(ImDrawList*, float, ImVec2 const&, unsigned int, ImVec4 const&, char const*, char const*, float, bool) const [56]
                0.00    0.00    5221/11349       ImDrawList::AddRectFilled(ImVec2 const&, ImVec2 const&, unsigned int, float, int) [53]
[45]     0.0    0.00    0.00   11349+1361    ImDrawList::PrimReserve(int, int) [45]
                0.00    0.00      33/8246        ImGui::MemAlloc(unsigned long) [47]
                0.00    0.00      28/8212        FreeWrapper(void*, void*) [48]
                0.00    0.00      28/8212        ImGui::MemFree(void*) [49]
                                1361             ImDrawList::PrimReserve(int, int) [45]
-----------------------------------------------
                0.00    0.00       1/8254        ImGui::Initialize() [183]
                0.00    0.00       1/8254        ImGuiStorage::SetVoidPtr(unsigned int, void*) [158]
                0.00    0.00       1/8254        ImGui::SetNavFocusScope(unsigned int) [109]
                0.00    0.00       1/8254        ImGui::BeginGroup() [115]
                0.00    0.00       1/8254        ImGui::UpdateInputEvents(bool) [124]
                0.00    0.00       1/8254        ImGui::CreateContext(ImFontAtlas*) [184]
                0.00    0.00       2/8254        ImGuiWindow::ImGuiWindow(ImGuiContext*, char const*) [157]
                0.00    0.00    8246/8254        ImGui::MemAlloc(unsigned long) [47]
[46]     0.0    0.00    0.00    8254         MallocWrapper(unsigned long, void*) [46]
-----------------------------------------------
                0.00    0.00       1/8246        ImGui::AddDrawListToDrawDataEx(ImDrawData*, ImVector<ImDrawList*>*, ImDrawList*) [145]
                0.00    0.00       1/8246        ImFontAtlas::AddFontFromMemoryCompressedBase85TTF(char const*, float, ImFontConfig const*, unsigned short const*) [10]
                0.00    0.00       1/8246        ImFontAtlas::GetTexDataAsRGBA32(unsigned char**, int*, int*, int*) [177]
                0.00    0.00       1/8246        ImFontAtlas::AddCustomRectRegular(int, int) [155]
                0.00    0.00       1/8246        ImFontAtlasBuildPackCustomRects(ImFontAtlas*, void*) [171]
                0.00    0.00       1/8246        ImGuiInputTextState::ImGuiInputTextState() [181]
                0.00    0.00       1/8246        ImGuiIO::AddKeyEvent(ImGuiKey, bool) [166]
                0.00    0.00       1/8246        ImGui::LoadIniSettingsFromMemory(char const*, unsigned long) [188]
                0.00    0.00       1/8246        ImGui::LoadIniSettingsFromDisk(char const*) [187]
                0.00    0.00       1/8246        ImGuiContext::ImGuiContext(ImFontAtlas*) [180]
                0.00    0.00       1/8246        ImGui::NewFrame() [20]
                0.00    0.00       1/8246        ImGui::EndFrame() [134]
                0.00    0.00       2/8246        stbtt__close_shape(stbtt_vertex*, int, int, int, int, int, int, int, int, int) [44]
                0.00    0.00       2/8246        ImDrawList::PushClipRect(ImVec2 const&, ImVec2 const&, bool) [78]
                0.00    0.00       2/8246        ImDrawList::PushTextureID(unsigned long long) [93]
                0.00    0.00       2/8246        ImDrawList::PathRect(ImVec2 const&, ImVec2 const&, float, int) [84]
                0.00    0.00       2/8246        ImDrawList::_ResetForNewFrame() [94]
                0.00    0.00       2/8246        ImFontAtlas::AddFontFromMemoryCompressedTTF(void const*, int, float, ImFontConfig const*, unsigned short const*) [7]
                0.00    0.00       2/8246        ImGuiWindow::ImGuiWindow(ImGuiContext*, char const*) [157]
                0.00    0.00       3/8246        ImFontAtlas::AddFont(ImFontConfig const*) [156]
                0.00    0.00       3/8246        ImGui::Initialize() [183]
                0.00    0.00       3/8246        ImGui::CreateNewWindowSettings(char const*) [153]
                0.00    0.00       6/8246        ImGui::Begin(char const*, bool*, int) [18]
                0.00    0.00      15/8246        ImFont::AddGlyph(ImFontConfig const*, unsigned short, float, float, float, float, float, float, float, float, float) [69]
                0.00    0.00      33/8246        ImDrawList::PrimReserve(int, int) [45]
                0.00    0.00    1629/8246        stbtt__GetGlyphShapeTT(stbtt_fontinfo const*, int, stbtt_vertex**) [68]
                0.00    0.00    6528/8246        ImFontAtlasBuildWithStbTruetype(ImFontAtlas*) [174]
[47]     0.0    0.00    0.00    8246         ImGui::MemAlloc(unsigned long) [47]
                0.00    0.00    8246/8254        MallocWrapper(unsigned long, void*) [46]
-----------------------------------------------
                0.00    0.00       1/8212        ImFontAtlas::AddFontFromMemoryCompressedBase85TTF(char const*, float, ImFontConfig const*, unsigned short const*) [10]
                0.00    0.00       1/8212        ImFontAtlasBuildPackCustomRects(ImFontAtlas*, void*) [171]
                0.00    0.00       1/8212        ImGui::NewFrame() [20]
                0.00    0.00       2/8212        ImGui::CreateNewWindowSettings(char const*) [153]
                0.00    0.00      14/8212        ImFont::AddGlyph(ImFontConfig const*, unsigned short, float, float, float, float, float, float, float, float, float) [69]
                0.00    0.00      28/8212        ImDrawList::PrimReserve(int, int) [45]
                0.00    0.00    8165/8212        ImFontAtlasBuildWithStbTruetype(ImFontAtlas*) [174]
[48]     0.0    0.00    0.00    8212         FreeWrapper(void*, void*) [48]
-----------------------------------------------
                0.00    0.00       1/8212        ImFontAtlas::AddFontFromMemoryCompressedBase85TTF(char const*, float, ImFontConfig const*, unsigned short const*) [10]
                0.00    0.00       1/8212        ImFontAtlasBuildPackCustomRects(ImFontAtlas*, void*) [171]
                0.00    0.00       1/8212        ImGui::NewFrame() [20]
                0.00    0.00       2/8212        ImGui::CreateNewWindowSettings(char const*) [153]
                0.00    0.00      14/8212        ImFont::AddGlyph(ImFontConfig const*, unsigned short, float, float, float, float, float, float, float, float, float) [69]
                0.00    0.00      28/8212        ImDrawList::PrimReserve(int, int) [45]
                0.00    0.00    8165/8212        ImFontAtlasBuildWithStbTruetype(ImFontAtlas*) [174]
[49]     0.0    0.00    0.00    8212         ImGui::MemFree(void*) [49]
-----------------------------------------------
                0.00    0.00    1638/6552        stbtt__GetGlyphShapeTT(stbtt_fontinfo const*, int, stbtt_vertex**) [68]
                0.00    0.00    4914/6552        stbtt_GetGlyphBitmapBoxSubpixel.constprop.0 [22]
[50]     0.0    0.00    0.00    6552         stbtt__GetGlyfOffset(stbtt_fontinfo const*, int) [50]
-----------------------------------------------
                0.00    0.00     227/5675        ImGui::ColorButton(char const*, ImVec4 const&, int, ImVec2 const&) [117]
                0.00    0.00     681/5675        ImGui::Button(char const*, ImVec2 const&) [17]
                0.00    0.00     681/5675        ImGui::DragScalar(char const*, int, void*, float, void const*, void const*, char const*, int) [16]
                0.00    0.00     908/5675        ImGui::CollapseButton(unsigned int, ImVec2 const&) [100]
                0.00    0.00     908/5675        ImGui::Checkbox(char const*, bool*) [19]
                0.00    0.00    2270/5675        ImGui::SliderScalar(char const*, int, void*, void const*, void const*, char const*, int) [12]
[51]     0.0    0.00    0.00    5675         ImGui::GetColorU32(int, float) [51]
-----------------------------------------------
                0.00    0.00     227/5442        ImGui::TextEx(char const*, char const*, int) [21]
                0.00    0.00     227/5442        ImGui::ColorButton(char const*, ImVec4 const&, int, ImVec2 const&) [117]
                0.00    0.00     227/5442        ImGui::EndGroup() [135]
                0.00    0.00     454/5442        ImGui::CollapseButton(unsigned int, ImVec2 const&) [100]
                0.00    0.00     454/5442        ImGui::Checkbox(char const*, bool*) [19]
                0.00    0.00     681/5442        ImGui::Button(char const*, ImVec2 const&) [17]
                0.00    0.00     681/5442        ImGui::DragScalar(char const*, int, void*, float, void const*, void const*, char const*, int) [16]
                0.00    0.00    1135/5442        ImGui::SliderScalar(char const*, int, void*, void const*, void const*, char const*, int) [12]
                0.00    0.00    1356/5442        ImGui::UpdateWindowManualResize(ImGuiWindow*, ImVec2 const&, int*, int*, int, unsigned int*, ImRect const&) [clone .constprop.0] [107]
[52]     0.0    0.00    0.00    5442         ImGui::ItemAdd(ImRect const&, unsigned int, ImRect const*, int) [52]
                0.00    0.00     226/231         ImGui::SetNavFocusScope(unsigned int) [109]
                0.00    0.00       1/1           ImGui::NavApplyItemToResult(ImGuiNavItemData*) [192]
-----------------------------------------------
                0.00    0.00     227/5221        ImGui::ColorButton(char const*, ImVec4 const&, int, ImVec2 const&) [117]
                0.00    0.00     908/5221        ImGui::Begin(char const*, bool*, int) [18]
                0.00    0.00    1135/5221        ImGui::SliderScalar(char const*, int, void*, void const*, void const*, char const*, int) [12]
                0.00    0.00    2951/5221        ImGui::RenderFrame(ImVec2, ImVec2, unsigned int, bool, float) [63]
[53]     0.0    0.00    0.00    5221         ImDrawList::AddRectFilled(ImVec2 const&, ImVec2 const&, unsigned int, float, int) [53]
                0.00    0.00    5221/11349       ImDrawList::PrimReserve(int, int) [45]
-----------------------------------------------
                0.00    0.00     681/4988        ImGui::DragScalar(char const*, int, void*, float, void const*, void const*, char const*, int) [16]
                0.00    0.00    1135/4988        ImGui::SliderScalar(char const*, int, void*, void const*, void const*, char const*, int) [12]
                0.00    0.00    3172/4988        ImGui::ButtonBehavior(ImRect const&, unsigned int, bool*, bool*, int) [62]
[54]     0.0    0.00    0.00    4988         ImGui::ItemHoverable(ImRect const&, unsigned int, int) [54]
-----------------------------------------------
                0.00    0.00     227/4767        ImGui::RenderTextWrapped(ImVec2, char const*, char const*, float) [123]
                0.00    0.00    1589/4767        ImGui::RenderText(ImVec2, char const*, char const*, bool) [71]
                0.00    0.00    2951/4767        ImGui::RenderTextClippedEx(ImDrawList*, ImVec2 const&, ImVec2 const&, char const*, char const*, ImVec2 const*, ImVec2 const&, ImRect const*) [13]
[55]     0.0    0.00    0.00    4767         ImDrawList::AddText(ImFont const*, float, ImVec2 const&, unsigned int, char const*, char const*, float, ImVec4 const*) [55]
                0.00    0.00    4767/4767        ImFont::RenderText(ImDrawList*, float, ImVec2 const&, unsigned int, ImVec4 const&, char const*, char const*, float, bool) const [56]
-----------------------------------------------
                0.00    0.00    4767/4767        ImDrawList::AddText(ImFont const*, float, ImVec2 const&, unsigned int, char const*, char const*, float, ImVec4 const*) [55]
[56]     0.0    0.00    0.00    4767         ImFont::RenderText(ImDrawList*, float, ImVec2 const&, unsigned int, ImVec4 const&, char const*, char const*, float, bool) const [56]
                0.00    0.00    4767/11349       ImDrawList::PrimReserve(int, int) [45]
-----------------------------------------------
                0.00    0.00     226/4539        ImGui::UpdateWindowManualResize(ImGuiWindow*, ImVec2 const&, int*, int*, int, unsigned int*, ImRect const&) [clone .constprop.0] [107]
                0.00    0.00    1362/4539        ImGui::Begin(char const*, bool*, int) [18]
                0.00    0.00    2951/4539        ImGui::RenderTextClippedEx(ImDrawList*, ImVec2 const&, ImVec2 const&, char const*, char const*, ImVec2 const*, ImVec2 const&, ImRect const*) [13]
[57]     0.0    0.00    0.00    4539         ImGui::ColorConvertFloat4ToU32(ImVec4 const&) [57]
-----------------------------------------------
                0.00    0.00       1/4091        ImGui::TableSettingsAddSettingsHandler() [190]
                0.00    0.00       2/4091        ImGuiWindow::ImGuiWindow(ImGuiContext*, char const*) [157]
                0.00    0.00       3/4091        ImGui::CreateNewWindowSettings(char const*) [153]
                0.00    0.00     453/4091        ImGui::PushID(char const*) [108]
                0.00    0.00     454/4091        ImGui::GetIDWithSeed(int, unsigned int) [99]
                0.00    0.00    3178/4091        ImGuiWindow::GetID(char const*, char const*) [61]
[58]     0.0    0.00    0.00    4091         ImHashStr(char const*, unsigned long, unsigned int) [58]
-----------------------------------------------
                0.00    0.00     227/3632        ImGui::ColorButton(char const*, ImVec4 const&, int, ImVec2 const&) [117]
                0.00    0.00     454/3632        ImGui::CollapseButton(unsigned int, ImVec2 const&) [100]
                0.00    0.00     454/3632        ImGui::Checkbox(char const*, bool*) [19]
                0.00    0.00     681/3632        ImGui::Button(char const*, ImVec2 const&) [17]
                0.00    0.00     681/3632        ImGui::DragScalar(char const*, int, void*, float, void const*, void const*, char const*, int) [16]
                0.00    0.00    1135/3632        ImGui::SliderScalar(char const*, int, void*, void const*, void const*, char const*, int) [12]
[59]     0.0    0.00    0.00    3632         ImGui::RenderNavHighlight(ImRect const&, unsigned int, int) [59]
-----------------------------------------------
                0.00    0.00     227/3632        ImGui::TextEx(char const*, char const*, int) [21]
                0.00    0.00     227/3632        ImGui::ColorButton(char const*, ImVec4 const&, int, ImVec2 const&) [117]
                0.00    0.00     227/3632        ImGui::EndGroup() [135]
                0.00    0.00     454/3632        ImGui::Checkbox(char const*, bool*) [19]
                0.00    0.00     681/3632        ImGui::Button(char const*, ImVec2 const&) [17]
                0.00    0.00     681/3632        ImGui::DragScalar(char const*, int, void*, float, void const*, void const*, char const*, int) [16]
                0.00    0.00    1135/3632        ImGui::SliderScalar(char const*, int, void*, void const*, void const*, char const*, int) [12]
[60]     0.0    0.00    0.00    3632         ImGui::ItemSize(ImVec2 const&, float) [60]
-----------------------------------------------
                0.00    0.00     227/3178        ImGui::ColorButton(char const*, ImVec4 const&, int, ImVec2 const&) [117]
                0.00    0.00     454/3178        ImGui::Checkbox(char const*, bool*) [19]
                0.00    0.00     681/3178        ImGui::Button(char const*, ImVec2 const&) [17]
                0.00    0.00     681/3178        ImGui::DragScalar(char const*, int, void*, float, void const*, void const*, char const*, int) [16]
                0.00    0.00    1135/3178        ImGui::SliderScalar(char const*, int, void*, void const*, void const*, char const*, int) [12]
[61]     0.0    0.00    0.00    3178         ImGuiWindow::GetID(char const*, char const*) [61]
                0.00    0.00    3178/4091        ImHashStr(char const*, unsigned long, unsigned int) [58]
-----------------------------------------------
                0.00    0.00     227/3172        ImGui::ColorButton(char const*, ImVec4 const&, int, ImVec2 const&) [117]
                0.00    0.00     454/3172        ImGui::CollapseButton(unsigned int, ImVec2 const&) [100]
                0.00    0.00     454/3172        ImGui::Checkbox(char const*, bool*) [19]
                0.00    0.00     681/3172        ImGui::Button(char const*, ImVec2 const&) [17]
                0.00    0.00    1356/3172        ImGui::UpdateWindowManualResize(ImGuiWindow*, ImVec2 const&, int*, int*, int, unsigned int*, ImRect const&) [clone .constprop.0] [107]
[62]     0.0    0.00    0.00    3172         ImGui::ButtonBehavior(ImRect const&, unsigned int, bool*, bool*, int) [62]
                0.00    0.00    3172/4988        ImGui::ItemHoverable(ImRect const&, unsigned int, int) [54]
-----------------------------------------------
                0.00    0.00     454/2951        ImGui::Checkbox(char const*, bool*) [19]
                0.00    0.00     681/2951        ImGui::Button(char const*, ImVec2 const&) [17]
                0.00    0.00     681/2951        ImGui::DragScalar(char const*, int, void*, float, void const*, void const*, char const*, int) [16]
                0.00    0.00    1135/2951        ImGui::SliderScalar(char const*, int, void*, void const*, void const*, char const*, int) [12]
[63]     0.0    0.00    0.00    2951         ImGui::RenderFrame(ImVec2, ImVec2, unsigned int, bool, float) [63]
                0.00    0.00    2951/5221        ImDrawList::AddRectFilled(ImVec2 const&, ImVec2 const&, unsigned int, float, int) [53]
-----------------------------------------------
                0.00    0.00     227/2043        ImGui::ColorEdit4(char const*, float*, int) [14]
                0.00    0.00     681/2043        ImGui::DragScalar(char const*, int, void*, float, void const*, void const*, char const*, int) [16]
                0.00    0.00    1135/2043        ImGui::SliderScalar(char const*, int, void*, void const*, void const*, char const*, int) [12]
[64]     0.0    0.00    0.00    2043         ImGui::CalcItemWidth() [64]
-----------------------------------------------
                0.00    0.00       1/1817        ImFontAtlas::AddFontDefault(ImFontConfig const*) [9]
                0.00    0.00     681/1817        ImGui::DragScalar(char const*, int, void*, float, void const*, void const*, char const*, int) [16]
                0.00    0.00    1135/1817        ImGui::SliderScalar(char const*, int, void*, void const*, void const*, char const*, int) [12]
[65]     0.0    0.00    0.00    1817         ImFormatString(char*, unsigned long, char const*, ...) [65]
-----------------------------------------------
                0.00    0.00     681/1816        ImGui::DragScalar(char const*, int, void*, float, void const*, void const*, char const*, int) [16]
